inst#,actual,predicted,error
1967,1.01,1.003,-0.007
1968,0.988,0.996,0.008
1969,1.017,1.006,-0.012
1970,0.992,0.996,0.003
1971,0.995,0.999,0.004
1972,0.994,0.998,0.005
1973,1.014,1.002,-0.012
1974,1.008,1.004,-0.004
1975,0.995,1.002,0.007
1976,1.001,0.996,-0.005
1977,1.009,1.003,-0.006
1978,0.983,0.991,0.009
1979,1.014,1.005,-0.009
1980,1.013,1.002,-0.011
1981,0.986,0.997,0.012
1982,1.013,1.001,-0.012
1983,1.01,1.003,-0.008
1984,1.021,0.994,-0.027
1985,1.016,1.005,-0.011
1986,0.978,0.996,0.017
1987,1.006,1.003,-0.003
1988,0.981,1.002,0.022
1989,1,0.994,-0.006
1990,1.014,0.998,-0.016
1991,1.007,1,-0.008
1992,1,1.006,0.006
1993,0.971,0.992,0.02
1994,1.03,1,-0.03
1995,0.984,0.992,0.008
1996,1.002,1.003,0.001
1997,0.99,0.996,0.006
1998,0.978,1.002,0.024
1999,0.964,0.985,0.021
2000,1.018,0.999,-0.019
2001,0.992,1.004,0.012
2002,1.019,1.002,-0.017
2003,1.023,1.002,-0.021
2004,1.011,1,-0.01
2005,0.998,0.993,-0.005
2006,0.99,1.003,0.013
2007,0.989,0.992,0.003
2008,1.009,1.002,-0.007
2009,0.986,0.996,0.01
2010,0.988,1,0.012
2011,0.995,0.984,-0.01
2012,0.978,0.999,0.021
2013,0.971,0.993,0.022
2014,1.01,1,-0.01
2015,1.034,1.006,-0.028
2016,0.998,0.994,-0.005
2017,0.987,1.004,0.018
2018,0.998,1.004,0.006
2019,0.992,1,0.008
2020,1.024,0.988,-0.037
2021,0.99,0.998,0.008
2022,1.039,1.004,-0.036
2023,0.995,0.996,0.001
2024,0.992,1,0.008
2025,0.994,1.003,0.009
2026,0.98,1.001,0.022
2027,0.989,0.984,-0.005
2028,0.983,1.001,0.018
2029,0.974,0.983,0.008
2030,0.987,1.006,0.018
2031,0.952,1,0.048
2032,0.97,0.996,0.026
2033,1.012,0.992,-0.02
2034,1.028,1.004,-0.024
2035,1,0.995,-0.005
2036,0.996,1.002,0.006
2037,0.969,0.995,0.027
2038,0.993,1,0.007
2039,0.941,0.982,0.04
2040,0.99,0.982,-0.008
2041,1.05,1.009,-0.041
2042,1.048,1.003,-0.045
2043,0.978,1.006,0.027
2044,1.032,0.998,-0.034
2045,0.991,1.005,0.014
2046,1.029,1.002,-0.027
2047,0.942,0.984,0.043
2048,1.038,1.004,-0.034
2049,1.017,1.004,-0.013
2050,0.996,1.001,0.005
2051,0.999,0.994,-0.005
2052,0.944,0.994,0.051
2053,1.002,1,-0.002
2054,1.031,1.006,-0.025
2055,0.99,0.999,0.009
2056,0.999,0.988,-0.012
2057,0.981,1.006,0.025
2058,1.026,0.997,-0.028
2059,0.977,0.994,0.017
2060,1.006,1.001,-0.005
2061,1.028,1.006,-0.022
2062,1.002,1.001,0
2063,1.002,0.999,-0.003
2064,0.999,1.005,0.006
2065,0.979,1.005,0.026
2066,1.004,0.991,-0.013
2067,0.985,1.001,0.016
2068,1.005,0.995,-0.009
2069,1.038,1.006,-0.032
2070,0.995,1.005,0.01
2071,0.982,0.996,0.014
2072,0.971,0.996,0.025
2073,0.988,1.001,0.013
2074,1.023,0.997,-0.026
2075,0.981,0.992,0.011
2076,0.996,1.001,0.005
2077,0.983,0.988,0.006
2078,0.995,1.004,0.009
2079,0.996,0.988,-0.008
2080,1.025,1.004,-0.021
2081,1.006,0.997,-0.008
2082,0.99,1.001,0.011
2083,1,1.005,0.005
2084,1.013,1.004,-0.009
2085,1.01,0.994,-0.016
2086,1.001,1.004,0.003
2087,0.994,0.999,0.005
2088,1.008,1.005,-0.003
2089,0.988,0.994,0.006
2090,0.996,0.996,0
2091,0.997,1.001,0.004
2092,1.006,1,-0.005
2093,0.997,0.999,0.002
2094,1.012,1.003,-0.009
2095,1.005,1.003,-0.002
2096,1,1,0
2097,0.993,1.004,0.011
2098,1.004,0.992,-0.012
2099,1.003,1,-0.003
2100,1.001,1.007,0.006
2101,0.996,0.997,0.001
2102,0.992,0.986,-0.006
2103,0.987,1.001,0.014
2104,0.989,0.997,0.008
2105,1.004,1.002,-0.002
2106,1,1.001,0.001
2107,1.032,1.004,-0.028
2108,0.998,0.995,-0.004
2109,1.002,1.004,0.002
2110,1,1.001,0.001
2111,0.994,0.992,-0.003
2112,0.986,1.001,0.015
2113,1.001,1,-0.001
2114,0.997,1.007,0.01
2115,1.007,1,-0.007
2116,1.001,1.002,0.001
2117,0.999,0.998,-0.001
2118,1,1.002,0.002
2119,1.002,1.004,0.002
2120,0.999,0.999,0
2121,1.012,1.001,-0.011
2122,1.013,1.003,-0.01
2123,0.993,0.996,0.004
2124,1.027,1.001,-0.026
2125,0.992,1.005,0.013
2126,1.024,1,-0.024
2127,1.004,1.003,0
2128,1.033,1.002,-0.031
2129,0.992,1,0.008
2130,0.994,0.999,0.005
2131,0.982,0.989,0.007
2132,0.978,0.997,0.019
2133,1,0.998,-0.002
2134,1.02,1.003,-0.017
2135,0.995,1.005,0.011
2136,0.986,1.001,0.015
2137,0.995,0.999,0.004
2138,1.005,1.002,-0.002
2139,0.993,1,0.007
2140,1.005,1.001,-0.003
2141,1.001,1.001,0.001
2142,1.002,1,-0.002
2143,0.995,1.003,0.008
2144,1.014,1.001,-0.013
2145,0.991,1.004,0.013
2146,0.99,1.001,0.011
2147,0.991,0.998,0.007
2148,0.987,0.997,0.01
2149,1.008,0.998,-0.009
2150,1.016,1.001,-0.015
2151,0.984,0.994,0.01
2152,0.993,1,0.007
2153,0.992,0.999,0.007
2154,1.003,0.995,-0.008
2155,1.008,1.004,-0.004
2156,1.001,1.003,0.002
2157,1.001,1.005,0.004
2158,0.995,1.001,0.005
2159,1,1.004,0.004
2160,1.005,1.004,-0.001
2161,1.002,0.997,-0.005
2162,0.99,1.003,0.014
2163,0.993,0.993,0
2164,0.998,1.002,0.004
2165,1.008,1.001,-0.007
2166,1.002,1.003,0.001
2167,0.998,0.993,-0.005
2168,0.989,1.004,0.015
2169,1.007,1.005,-0.002
2170,1.005,0.993,-0.012
2171,1,1.001,0.001
2172,1.001,1.001,0
2173,0.997,1,0.003
2174,1.008,1.004,-0.004
2175,0.988,0.992,0.004
2176,1.001,1.003,0.002
2177,0.999,1.001,0.002
2178,0.991,0.997,0.006
2179,1,1,0
2180,1.01,1,-0.01
2181,1.008,1.003,-0.005
2182,0.985,0.994,0.009
2183,1.004,1.002,-0.002
2184,1.007,1.002,-0.005
2185,1.003,1.002,-0.001
2186,0.992,1.001,0.009
2187,0.995,0.998,0.002
2188,1,1.003,0.003
2189,1,1.001,0.001
2190,1,1.002,0.002
2191,1.003,1,-0.003
2192,0.994,1.001,0.007
2193,1.011,1.001,-0.009
2194,1.006,1,-0.005
2195,0.988,1.001,0.013
2196,0.998,0.996,-0.002
2197,0.994,1.003,0.009
2198,1.009,0.997,-0.012
2199,0.995,1.003,0.007
2200,1.001,1.001,0
2201,1.009,1.003,-0.006
2202,0.996,1.002,0.006
2203,0.999,0.998,-0.001
2204,0.999,1.001,0.002
2205,1.01,1.001,-0.008
2206,0.993,1,0.007
2207,1,0.999,-0.001
2208,1,1,0
2209,0.999,1.001,0.002
2210,0.998,0.998,0
2211,1.001,1.002,0.001
2212,1.003,1.003,0
2213,0.996,0.999,0.002
2214,0.999,1,0.001
2215,0.999,0.998,-0.001
2216,0.992,0.999,0.007
2217,1.008,1.001,-0.007
2218,0.995,0.996,0.001
2219,1.002,1.002,0
2220,1.001,1,-0.001
2221,1.004,1.003,-0.001
2222,1.001,1.001,0
2223,0.999,1,0.001
2224,1.002,1,-0.002
2225,1.004,1,-0.003
2226,1.002,1.002,0
2227,1.004,1,-0.003
2228,0.995,0.995,0
2229,1.001,1.003,0.002
2230,0.999,0.999,0
2231,1.005,1.002,-0.002
2232,1.002,1,-0.002
2233,0.998,1,0.002
2234,0.998,1,0.002
2235,1.001,1.001,0
2236,1.001,1,-0.001
2237,1.005,1.002,-0.003
2238,1,1,0
2239,1.001,1.001,0
2240,1,0.999,-0.001
2241,1.002,1.001,-0.001
2242,1,1.001,0.001
2243,1,1,0
2244,1.011,1.002,-0.01
2245,1.008,1.002,-0.005
2246,1,1.003,0.003
2247,1,0.997,-0.003
2248,1,1.002,0.002
2249,0.998,1.002,0.004
2250,1.003,1.001,-0.002
2251,0.975,0.988,0.013
2252,1.004,1,-0.004
2253,0.997,1.004,0.006
2254,1.007,1.001,-0.006
2255,0.993,0.999,0.007
2256,0.996,1.003,0.007
2257,1.01,1.001,-0.009
2258,0.995,1,0.005
2259,0.994,1.004,0.009
2260,1.008,0.997,-0.01
2261,1,1.003,0.003
2262,0.992,1.001,0.008
2263,1.003,0.999,-0.004
2264,0.998,1.001,0.003
2265,1.003,1.002,-0.001
2266,0.999,1.001,0.002
2267,1,0.998,-0.002
2268,1.001,1.003,0.002
2269,0.998,1.001,0.003
2270,0.999,1.001,0.002
2271,1.001,1,-0.001
2272,1.002,1,-0.002
2273,1,1.001,0.001
2274,1,1.003,0.003
2275,1.001,1.001,0
2276,1.002,1.003,0.001
2277,1.001,1,-0.001
2278,0.993,0.994,0.001
2279,1.001,1.003,0.002
2280,0.998,1.001,0.003
2281,1.009,1.001,-0.008
2282,0.996,1.002,0.005
2283,0.996,1.005,0.009
2284,0.998,0.995,-0.003
2285,0.999,1.001,0.002
2286,1.003,1,-0.003
2287,1,1.003,0.003
2288,1.001,1.002,0.001
2289,1,0.998,-0.002
2290,0.999,1.003,0.004
2291,1.002,1.003,0.001
2292,1.003,1.002,-0.001
2293,1.003,1,-0.003
2294,1,1.001,0.001
2295,0.999,1.001,0.002
2296,0.995,0.996,0
2297,1.002,1.001,-0.001
2298,0.996,0.999,0.003
2299,0.995,0.999,0.004
2300,1,1.004,0.004
2301,0.999,0.994,-0.005
2302,1.002,1,-0.002
2303,1.002,1,-0.002
2304,0.996,1.003,0.007
2305,0.999,0.999,0
2306,1.007,0.999,-0.008
2307,0.992,1.002,0.009
2308,1.006,1.001,-0.005
2309,1,1.002,0.002
2310,0.999,1.003,0.004
2311,1.005,1.003,-0.002
2312,1.003,1.002,-0.001
2313,1.003,1.003,0
2314,1.002,1,-0.002
2315,0.998,0.998,0
2316,1,1.001,0.001
2317,1.002,1,-0.002
2318,0.997,1.002,0.005
2319,1.004,1.002,-0.001
2320,1.001,1.003,0.002
2321,1,1,0
2322,1,1,0
2323,0.994,1,0.006
2324,1.002,0.997,-0.005
2325,1.001,1.002,0.001
2326,0.992,1,0.008
2327,0.999,0.996,-0.003
2328,0.998,1.002,0.004
2329,0.998,1.001,0.003
2330,0.997,0.999,0.002
2331,1.004,1.001,-0.003
2332,0.999,1,0.001
2333,1.005,1.001,-0.004
2334,0.999,1,0.001
2335,1,0.999,-0.001
2336,1,1.003,0.003
2337,0.998,1.003,0.005
2338,1.002,1.001,-0.001
2339,1.002,1.003,0.001
2340,0.998,0.999,0.001
2341,1.001,1.001,0
2342,0.993,1.003,0.01
2343,1.002,1.002,0
2344,1.004,0.999,-0.005
2345,1,1.002,0.002
2346,1.002,1.001,-0.001
2347,1.002,1,-0.002
2348,0.997,1,0.003
2349,1.003,1,-0.002
2350,1.004,0.999,-0.005
2351,1.004,1.001,-0.002
2352,1,1.001,0.001
2353,1,1.003,0.003
2354,1.007,0.999,-0.007
2355,0.999,1.001,0.001
2356,0.995,1.001,0.005
2357,1.001,0.999,-0.002
2358,1,1.002,0.002
2359,0.994,1,0.005
2360,1,1.001,0.001
2361,0.995,1,0.005
2362,0.998,0.999,0
2363,1,1.001,0.001
2364,1.005,1,-0.005
2365,1.001,1.003,0.002
2366,1,1,0
2367,0.994,0.997,0.003
2368,1.005,1.003,-0.002
2369,1.005,1.001,-0.004
2370,1.001,1.003,0.002
2371,1.002,1.004,0.002
2372,0.991,1,0.01
2373,1.002,1.004,0.002
2374,1.003,0.993,-0.01
2375,1.005,1.002,-0.003
2376,1,1.003,0.003
2377,1,1.001,0.001
2378,1.003,1.004,0.001
2379,0.999,1.001,0.002
2380,1,1.001,0.001
2381,1.011,1.004,-0.007
2382,0.994,0.997,0.002
2383,0.999,1.002,0.003
2384,1,0.996,-0.004
2385,1.004,1.002,-0.002
2386,1.001,1,-0.001
2387,1,1.003,0.003
2388,1.002,1,-0.002
2389,1.006,1.002,-0.004
2390,1.005,1.002,-0.002
2391,0.994,0.998,0.004
2392,1.002,0.996,-0.006
2393,1.006,1.002,-0.003
2394,1.004,1.003,-0.001
2395,0.995,0.995,0.001
2396,1.002,1.001,-0.001
2397,1.006,1.001,-0.004
2398,1.01,1.001,-0.009
2399,0.995,0.997,0.002
2400,1.004,1.003,-0.001
2401,1,1.001,0.001
2402,0.998,1.006,0.007
2403,1.002,1,-0.001
2404,1,1.001,0.001
2405,1,1,0
2406,1.004,1.002,-0.002
2407,0.995,1,0.005
2408,1.005,1,-0.005
2409,1.002,1.002,0
2410,1.005,1.001,-0.004
2411,1.003,1,-0.003
2412,1.006,1,-0.006
2413,1,1.003,0.003
2414,1,1.005,0.005
2415,1,1.004,0.004
2416,1.009,1.004,-0.005
2417,1,1,0
2418,1.003,1.001,-0.002
2419,1.004,1.003,-0.001
2420,1.01,1.001,-0.01
2421,1.004,1.002,-0.001
2422,0.984,1.002,0.018
2423,0.983,0.989,0.006
2424,1.017,1.005,-0.012
2425,1.004,1.002,-0.002
2426,1.001,1.002,0.001
2427,1,1.001,0.001
2428,1.001,1,-0.001
2429,0.995,0.993,-0.002
2430,0.997,1.004,0.007
2431,0.996,0.998,0.002
2432,0.982,0.987,0.005
2433,0.995,1.001,0.006
2434,0.996,1,0.004
2435,0.998,1.001,0.003
2436,1,0.999,-0.001
2437,0.996,1.003,0.007
2438,1.006,0.999,-0.007
2439,0.997,1.002,0.005
2440,0.993,0.997,0.004
2441,1.009,1.003,-0.007
2442,1.004,1.001,-0.002
2443,0.998,1.003,0.004
2444,1.004,0.999,-0.006
2445,1.007,0.999,-0.008
2446,1.004,1.002,-0.002
2447,1.011,0.999,-0.011
2448,0.997,1.002,0.005
2449,0.992,1.004,0.012
2450,0.995,0.994,-0.001
2451,1.006,0.998,-0.008
2452,0.99,1,0.01
2453,0.99,0.999,0.008
2454,1.007,1.004,-0.004
2455,1,1.003,0.003
2456,0.996,1.004,0.008
2457,0.999,0.998,-0.001
2458,0.999,1.003,0.004
2459,0.997,0.999,0.002
2460,0.998,0.999,0.001
2461,1.011,1.001,-0.01
2462,1,1.002,0.002
2463,1.004,1,-0.003
2464,1.003,1.002,-0.001
2465,0.998,1.002,0.004
2466,0.993,0.998,0.005
2467,1.021,1.003,-0.018
2468,0.993,0.992,-0.001
2469,1.005,1.002,-0.003
2470,1.002,1.004,0.003
2471,1.002,1.001,-0.001
2472,1.004,1.003,-0.001
2473,1.007,1,-0.007
2474,1,1.001,0.001
2475,1,1.003,0.003
2476,0.992,0.995,0.002
2477,0.998,1.002,0.004
2478,1.005,1.003,-0.002
2479,0.999,0.999,0
2480,1.012,1,-0.012
2481,0.997,1.002,0.005
2482,1.007,1,-0.007
2483,1,1.002,0.002
2484,1.001,1.001,0
2485,0.994,0.998,0.004
2486,0.997,0.996,-0.001
2487,1.006,1.004,-0.002
2488,0.993,0.995,0.002
2489,0.995,1.002,0.007
2490,1.004,1.001,-0.003
2491,0.998,0.998,0
2492,0.995,0.999,0.005
2493,1.005,1.001,-0.004
2494,1.003,1.002,0
2495,0.999,1.001,0.002
2496,1,1,0
2497,1,1,0
2498,1.007,1.001,-0.006
2499,1.006,1.002,-0.004
2500,1.001,1.003,0.002
2501,1.004,1,-0.004
2502,0.999,1,0.001
2503,0.999,1.001,0.002
2504,0.998,1.001,0.003
2505,0.994,0.998,0.004
2506,1.004,1.001,-0.002
2507,1,1.002,0.002
2508,1.003,1.002,-0.001
2509,1.004,0.996,-0.008
2510,1.003,1.004,0
2511,1,1.002,0.002
2512,0.997,1,0.003
2513,0.996,0.999,0.004
2514,1.003,0.999,-0.004
2515,0.997,1.003,0.006
2516,1.006,0.997,-0.009
2517,1.007,1.003,-0.004
2518,1.009,1.004,-0.006
2519,1.009,1.004,-0.006
2520,1.002,1.005,0.002
2521,1.001,1.001,0.001
2522,0.999,0.995,-0.004
2523,0.987,1,0.014
2524,1.013,0.997,-0.016
2525,1.006,1.005,-0.001
2526,1.007,1.003,-0.004
2527,0.992,1,0.008
2528,0.998,0.997,-0.002
2529,1.005,1.003,-0.002
2530,1,1.002,0.002
2531,1.012,1.002,-0.01
2532,1.007,1.002,-0.004
2533,1.012,1.002,-0.01
2534,1.001,1.002,0.001
2535,0.99,1,0.009
2536,1.005,0.997,-0.008
2537,0.992,1.003,0.011
2538,1.015,1.005,-0.009
2539,0.998,1.002,0.004
2540,1.005,1.001,-0.004
2541,0.998,1,0.003
2542,0.999,1.001,0.002
2543,0.996,1.002,0.006
2544,1.005,1.001,-0.004
2545,1.005,0.995,-0.01
2546,1.006,1.003,-0.003
2547,0.997,1.001,0.004
2548,0.998,1.002,0.004
2549,1.002,1.002,0
2550,1.006,1.001,-0.005
2551,1.024,1.002,-0.022
2552,1.007,1.003,-0.004
2553,0.997,0.994,-0.003
2554,0.987,1.001,0.014
2555,1.001,0.999,-0.002
2556,1.012,1.004,-0.008
2557,1.003,1.004,0.001
2558,0.998,1.001,0.004
2559,1,1,0
2560,0.994,1,0.006
2561,0.994,0.999,0.004
2562,0.997,0.996,-0.001
2563,1,1.004,0.004
2564,1.012,0.997,-0.016
2565,0.997,1.005,0.008
2566,1.005,1.001,-0.004
2567,1,1,0
2568,0.994,1.001,0.007
2569,0.995,1,0.004
2570,1,1.001,0.001
2571,1.004,0.994,-0.01
2572,1.002,1.005,0.003
2573,0.997,0.996,-0.001
2574,1.004,1.002,-0.002
2575,0.994,0.999,0.005
2576,0.995,0.997,0.002
2577,1.001,1.001,0
2578,1,1.005,0.005
2579,1.009,1.001,-0.008
2580,0.999,1.004,0.005
2581,0.994,0.995,0.001
2582,1.009,1,-0.008
2583,0.986,0.996,0.01
2584,1.013,1.003,-0.01
2585,0.999,1.003,0.003
2586,1.003,1.002,-0.001
2587,0.996,1.003,0.007
2588,0.999,0.995,-0.004
2589,0.995,0.997,0.001
2590,1,1.001,0.001
2591,1.003,1.003,0
2592,0.997,0.997,0
2593,1.001,1.001,0.001
2594,1.009,0.998,-0.011
2595,0.993,1.001,0.008
2596,1.006,1.004,-0.002
2597,0.993,0.991,-0.002
2598,0.993,1,0.007
2599,1.01,0.999,-0.011
2600,1.004,1.003,0
2601,0.999,1.002,0.003
2602,1,0.996,-0.004
2603,0.997,0.998,0.001
2604,0.991,1,0.008
2605,0.999,1.003,0.004
2606,1.009,0.996,-0.012
2607,1.002,1.002,0.001
2608,0.998,1.001,0.004
2609,1.005,0.997,-0.008
2610,1.001,1.004,0.003
2611,0.996,0.999,0.003
2612,1.004,1.001,-0.003
2613,1.001,1.002,0.001
2614,1.004,1.002,-0.001
2615,1.001,0.995,-0.006
2616,1.003,1.004,0.001
2617,1.002,1.001,0
2618,0.996,0.999,0.003
2619,0.999,0.998,0
2620,0.999,1.002,0.003
2621,1.006,1.003,-0.004
2622,0.994,1.001,0.007
2623,1.002,1,-0.002
2624,0.998,1,0.003
2625,0.995,1.002,0.006
2626,1.004,1,-0.003
2627,0.995,1,0.005
2628,0.999,1.003,0.003
2629,0.995,1.003,0.008
2630,1.008,0.997,-0.011
2631,1.004,1.003,-0.001
2632,0.998,1.003,0.006
2633,0.994,0.993,-0.001
2634,0.992,1.002,0.01
2635,0.994,1.001,0.007
2636,0.998,0.995,-0.003
2637,0.999,1.001,0.002
2638,1,1.002,0.002
2639,1.002,0.999,-0.002
2640,0.998,1,0.002
2641,1.002,1.002,0
2642,1.007,1.001,-0.006
2643,1,1.001,0.001
2644,1.001,1,-0.001
2645,1.001,1,0
2646,1,0.994,-0.006
2647,1.002,1.002,0.001
2648,1.001,1.002,0.001
2649,0.998,1.002,0.005
2650,0.996,1.001,0.005
2651,1.003,1,-0.003
2652,1,1,0
2653,1.012,1.001,-0.011
2654,1.005,1.003,-0.002
2655,0.997,1.004,0.007
2656,1.003,1.003,0
2657,1.004,0.996,-0.008
2658,0.982,1.003,0.021
2659,0.983,0.989,0.006
2660,0.99,1,0.009
2661,0.996,0.992,-0.004
2662,0.998,0.992,-0.005
2663,1.006,1.006,-0.001
2664,1.002,1.004,0.003
2665,1.004,0.999,-0.005
2666,0.996,1,0.004
2667,1.007,1.004,-0.004
2668,1,1.003,0.003
2669,1.014,1.003,-0.011
2670,0.998,0.999,0.001
2671,1.005,1.001,-0.003
2672,1.001,1.001,0
2673,1.01,1.003,-0.008
2674,0.996,1.001,0.005
2675,0.998,1.004,0.006
2676,1.001,1,-0.001
2677,1.002,1.002,0
2678,1.002,1.002,-0.001
2679,1,1.002,0.002
2680,1,1.001,0.001
2681,1.001,1,-0.001
2682,0.994,1,0.006
2683,0.995,0.998,0.004
2684,1.009,1.001,-0.007
2685,0.995,1.003,0.008
2686,1.006,1.001,-0.005
2687,1,1,0
2688,0.998,1,0.002
2689,1.002,1.004,0.003
2690,0.998,1,0.003
2691,1.002,1,-0.002
2692,0.998,1.002,0.004
2693,1.002,1.002,0
2694,1.002,1.003,0.002
2695,0.998,1,0.003
2696,1.002,0.997,-0.006
2697,1,1.002,0.002
2698,0.998,1.002,0.004
2699,1.003,1.002,-0.001
2700,1.003,1.001,-0.002
2701,1.001,1.001,0
2702,0.996,1.002,0.006
2703,1.001,0.999,-0.002
2704,1.005,1,-0.005
2705,1.003,1.001,-0.002
2706,1.008,1.001,-0.006
2707,1.003,1.003,0
2708,1.015,1.003,-0.013
2709,1.004,1.004,-0.001
2710,0.993,0.998,0.005
2711,0.997,1.001,0.004
2712,0.997,0.996,-0.001
2713,0.986,1.002,0.016
2714,1.001,0.998,-0.002
2715,0.999,1.003,0.004
2716,1.003,0.999,-0.004
2717,1.012,1.003,-0.01
2718,1.024,1.003,-0.02
2719,0.998,1.004,0.006
2720,0.99,0.997,0.007
2721,0.988,1.001,0.013
2722,1.023,1.001,-0.021
2723,0.998,1.005,0.008
2724,1.003,1.002,-0.001
2725,1.014,1.001,-0.013
2726,0.996,1.003,0.007
2727,1,1.002,0.002
2728,0.999,0.998,0
2729,1.013,1.001,-0.012
2730,1.006,1.003,-0.003
2731,0.987,0.994,0.007
2732,0.996,1,0.004
2733,0.997,1.002,0.005
2734,1.001,0.999,-0.001
2735,1.003,1.003,0
2736,0.999,1,0.001
2737,1.008,1,-0.008
2738,1.002,1.003,0.001
2739,1.004,1.004,0.001
2740,0.996,1,0.005
2741,1.009,0.999,-0.01
2742,1.006,1.003,-0.004
2743,1.001,1.004,0.003
2744,1,1.001,0.001
2745,1.004,1.001,-0.004
2746,1.011,1.003,-0.007
2747,0.997,1.001,0.004
2748,1.016,1.006,-0.01
2749,1.009,0.995,-0.014
2750,1.006,1.001,-0.005
2751,0.999,1.001,0.002
2752,0.986,1.001,0.015
2753,0.989,0.994,0.005
2754,0.996,1.001,0.006
2755,0.979,0.989,0.01
2756,0.996,1,0.004
2757,0.996,0.99,-0.005
2758,0.992,1.003,0.011
2759,0.996,0.998,0.002
2760,0.999,1.004,0.005
2761,1.007,0.994,-0.013
2762,1.023,1.004,-0.018
2763,1.006,1.005,-0.001
2764,0.979,1.003,0.024
2765,1.009,1,-0.01
2766,1.022,1.003,-0.019
2767,1.006,1.003,-0.003
2768,1.013,1.005,-0.008
2769,1,1.004,0.004
2770,1.006,1,-0.005
2771,0.997,0.999,0.003
2772,0.997,1,0.003
2773,1.009,1.003,-0.006
2774,0.995,1.001,0.006
2775,0.988,0.998,0.01
2776,1.004,0.991,-0.014
2777,1.013,1.005,-0.009
2778,0.999,1.004,0.005
2779,0.995,0.994,-0.002
2780,0.992,1.002,0.01
2781,1.01,1.002,-0.009
2782,1.011,0.995,-0.016
2783,1.003,1.007,0.003
2784,0.993,1,0.007
2785,1.027,0.997,-0.03
2786,0.996,1.005,0.009
2787,0.995,1.003,0.008
2788,0.993,1,0.006
2789,0.989,0.987,-0.002
2790,1.007,1.002,-0.005
2791,0.98,1.003,0.023
2792,0.99,0.993,0.003
2793,0.992,1.004,0.012
2794,0.997,0.992,-0.005
2795,0.989,0.999,0.01
2796,1,1.007,0.007
2797,1.009,1.004,-0.005
2798,1.004,1.003,-0.001
2799,0.982,0.993,0.011
2800,0.979,0.993,0.014
2801,1.01,1.005,-0.004
2802,1.008,1.003,-0.005
2803,0.994,1,0.006
2804,1.022,1.003,-0.019
2805,0.997,1.006,0.009
2806,1.001,1.002,0
2807,1.013,1.002,-0.011
2808,0.995,1.002,0.007
2809,1.008,1.001,-0.007
2810,0.991,0.997,0.007
2811,0.991,1.001,0.01
2812,1.006,1.001,-0.005
2813,0.999,0.999,0.001
2814,1.008,1,-0.008
2815,0.99,1.004,0.014
2816,1.007,1.001,-0.006
2817,1.002,1.003,0.001
2818,1.006,1,-0.006
2819,0.982,0.994,0.012
2820,0.994,1,0.006
2821,1.001,0.999,-0.002
2822,1.002,0.998,-0.004
2823,0.989,0.997,0.009
2824,1.001,1.001,0.001
2825,0.996,0.999,0.004
2826,1,1.002,0.002
2827,1.001,1.001,0
2828,1.014,1.002,-0.011
2829,0.999,1.005,0.005
2830,1,1.002,0.002
2831,0.997,1.001,0.004
2832,1.005,1.002,-0.003
2833,0.993,1,0.007
2834,0.989,1.001,0.011
2835,1.003,0.996,-0.007
2836,0.991,1.001,0.011
2837,0.996,0.994,-0.002
2838,0.995,1.001,0.007
2839,1.004,0.996,-0.008
2840,0.997,1.002,0.004
2841,0.996,1.001,0.005
2842,0.996,0.996,0.001
2843,0.984,0.996,0.012
2844,1.008,1,-0.007
2845,0.993,1.001,0.009
2846,1.011,1.001,-0.01
2847,0.985,1.002,0.017
2848,1.008,1.002,-0.006
2849,0.999,1,0.001
2850,0.999,1.003,0.004
2851,1.003,1.002,-0.001
2852,0.996,1,0.004
2853,1,1.004,0.004
2854,0.998,1.004,0.006
2855,0.999,0.995,-0.003
2856,1.005,1.002,-0.004
2857,0.999,1.001,0.003
2858,1.012,1.003,-0.009
2859,0.995,0.997,0.002
2860,0.999,1.003,0.004
2861,1.002,1,-0.002
2862,0.999,0.999,0
2863,1.003,1.001,-0.002
2864,0.998,1.001,0.003
2865,0.99,0.996,0.006
2866,0.985,0.993,0.008
2867,0.987,0.998,0.011
2868,1.002,0.997,-0.005
2869,1.004,1.003,-0.001
2870,0.976,0.991,0.015
2871,1.008,1.002,-0.006
2872,0.99,1.002,0.012
2873,1,1.005,0.005
2874,1,1.004,0.004
2875,1.004,1.004,0
2876,1.006,0.995,-0.011
2877,1.013,1.002,-0.01
2878,1.006,1.004,-0.001
2879,0.99,0.998,0.008
2880,0.998,1.001,0.003
2881,0.998,0.998,0
2882,0.999,0.999,0
2883,1.001,1,-0.001
2884,1.004,1.002,-0.002
2885,0.998,0.999,0.001
2886,1.007,0.999,-0.008
2887,1.007,1.002,-0.005
2888,1.002,1.004,0.003
2889,1.008,1.001,-0.006
2890,1,1.002,0.002
2891,1.002,1.004,0.002
2892,1.002,1.001,-0.001
2893,1.014,1,-0.014
2894,0.999,1.002,0.003
2895,0.999,1.004,0.004
2896,1.002,0.999,-0.003
2897,1.005,1.001,-0.004
2898,1.01,1,-0.011
2899,1.017,1.002,-0.015
2900,1.002,1.004,0.002
2901,1.001,1.001,0
2902,0.988,0.996,0.008
2903,1.006,1,-0.006
2904,1.002,0.998,-0.004
2905,1.006,1.001,-0.005
2906,0.984,1.003,0.019
2907,0.994,0.993,-0.001
2908,1.011,1.002,-0.009
2909,1.002,1.002,0
2910,0.998,1,0.002
2911,0.999,0.995,-0.003
2912,0.998,1,0.003
